tipo_id,proveedor_id,g
1,1,G80V76
1,1,G80V76
1,1,G80V76
1,1,M51L82
1,1,M52R82
1,1,M53L82
1,1,M54S82
1,1,N48R82
1,1,N52P82
1,1,N55T82
1,1,N56P82
1,1,N57S82
1,1,O52P82
1,1,P53M82
1,1,P54T82
1,1,Q49Q82
1,1,Q51L82
1,1,Q52U82
1,1,Q57L82
1,1,T50B69
1,1,U49B69
1,1,B69J65
1,1,B69J65
1,1,C67K78
1,1,G80V76
1,1,G80V76
1,2,G80V76
1,2,G80V76
1,2,M56U82
1,2,N51B69
1,2,P49L82
1,2,P49M82
1,2,P54P82
1,2,P56P82
1,2,Q57T82
1,2,C67K78
1,2,G80V76
1,3,G80V76
1,3,M51Q82
1,3,N53O82
1,3,O54P82
1,3,P57T82
1,3,B69J65
1,3,C67K78
1,3,G80V76
1,3,G80V76
1,4,G80V76
1,4,G80V76
1,4,M50N82
1,4,M55L82
1,4,N49B69
1,4,N53U82
1,4,O49N82
1,4,P53B69
1,4,Q56T82
1,4,R50R82
1,4,B69J65
1,4,B69J65
1,4,B69J65
1,4,B69J65
1,4,C67K78
1,4,G80V76
1,4,G80V76
1,5,G80V76
1,5,G80V76
1,5,M48S82
1,5,M49N82
1,5,M52Q82
1,5,N55U82
1,5,O52R82
1,5,P53S82
1,5,P54S82
1,5,P56S82
1,5,Q50U82
1,5,Q54R82
1,5,R49U82
1,5,R55B69
1,5,B69J65
1,5,B69J65
1,5,G80V76
1,6,G80V76
1,6,G80V76
1,6,M54U82
1,6,M56O82
1,6,N55P82
1,6,N56S82
1,6,P51M82
1,6,P53R82
1,6,Q49P82
1,6,Q51U82
1,6,Q53U82
1,6,Q56Q82
1,6,R50M82
1,6,R50P82
1,6,T51B69
1,6,B69J65
1,6,B69J65
1,6,C67K78
1,6,G80V76
1,6,G80V76
1,7,G80V76
1,7,G80V76
1,7,M48O82
1,7,M54R82
1,7,N52U82
1,7,N54O82
1,7,N55M82
1,7,N56B69
1,7,O50S82
1,7,P48O82
1,7,Q48N82
1,7,Q54P82
1,7,Q57U82
1,7,R48R82
1,7,R49T82
1,7,B69J65
1,7,B69J65
1,7,C67K78
1,7,G80V76
1,8,G80V76
1,8,G80V76
1,8,M50M82
1,8,M52M82
1,8,M56M82
1,8,M57O82
1,8,N49N82
1,8,N49S82
1,8,N57N82
1,8,N57P82
1,8,O52B69
1,8,O55R82
1,8,O82K68
1,8,P48R82
1,8,P49P82
1,8,P53N82
1,8,P55T82
1,8,Q50P82
1,8,Q51P82
1,8,Q54S82
1,8,Q56L82
1,8,R50N82
1,8,B69J65
1,8,B69J65
1,8,B69J65
1,8,C67K78
1,8,G80V76
1,8,G80V76
1,9,G80V76
1,9,G80V76
1,9,G80V76
1,9,M57N82
1,9,N49R82
1,9,O53O82
1,9,O57N82
1,9,Q49O82
1,9,Q51T82
1,9,Q54L82
1,9,Q54U82
1,9,U55B69
1,9,B69J65
1,9,B69J65
1,9,C67K78
1,9,G80V76
1,9,G80V76
1,10,G80V76
1,10,G80V76
1,10,G80V76
1,10,M51N82
1,10,M53T82
1,10,O48R82
1,10,O52U82
1,10,O53B69
1,10,P50Q82
1,10,Q48P82
1,10,Q49T82
1,10,Q49U82
1,10,B69J65
1,10,B69J65
1,10,B69J65
1,10,G80V76
1,11,G80V76
1,11,G80V76
1,11,G80V76
1,11,M82K68
1,11,O48B69
1,11,O49P82
1,11,O51N82
1,11,O53Q82
1,11,P56Q82
1,11,Q48L82
1,11,Q49S82
1,11,R49L82
1,11,B69J65
1,11,B69J65
1,11,C67K78
1,11,G80V76
1,12,G80V76
1,12,G80V76
1,12,M49O82
1,12,M52S82
1,12,M53B69
1,12,N51S82
1,12,N52T82
1,12,N57U82
1,12,P52R82
1,12,P54U82
1,12,P55R82
1,12,Q50N82
1,12,Q51Q82
1,12,Q55N82
1,12,Q57S82
1,12,T52B69
1,12,B69J65
1,12,B69J65
1,12,C67K78
1,12,G80V76
1,12,G80V76
1,13,G80V76
1,13,G80V76
1,13,M54N82
1,13,M54Q82
1,13,N57B69
1,13,P50R82
1,13,P54N82
1,13,P54Q82
1,13,Q50R82
1,13,Q56S82
1,13,T54B69
1,13,T55B69
1,13,B69J65
1,13,B69J65
1,13,C67K78
1,13,G80V76
1,13,G80V76
1,14,G80V76
1,14,G80V76
1,14,M51P82
1,14,M57M82
1,14,N48P82
1,14,N49O82
1,14,N56T82
1,14,O56T82
1,14,P48P82
1,14,P55M82
1,14,Q56O82
1,14,Q57O82
1,14,R48T82
1,14,R48B69
1,14,R50Q82
1,14,B69J65
1,14,B69J65
1,14,C67K78
1,14,G80V76
1,15,G80V76
1,15,G80V76
1,15,M52O82
1,15,M52U82
1,15,M54L82
1,15,N52B69
1,15,O53L82
1,15,P48Q82
1,15,P57U82
1,15,Q49N82
1,15,Q55T82
1,15,Q57R82
1,15,B69J65
1,15,B69J65
1,15,C67K78
1,15,G80V76
1,15,G80V76
1,16,G80V76
1,16,G80V76
1,16,M51R82
1,16,M55N82
1,16,M57L82
1,16,N49P82
1,16,N50Q82
1,16,N50R82
1,16,N51O82
1,16,O48L82
1,16,O51M82
1,16,O54O82
1,16,Q53R82
1,16,Q55Q82
1,16,R49S82
1,16,U53B69
1,16,B69J65
1,16,B69J65
1,16,C67K78
1,16,G80V76
1,16,G80V76
1,17,G80V76
1,17,G80V76
1,17,M51S82
1,17,M53S82
1,17,M54P82
1,17,N55R82
1,17,N82K68
1,17,O50M82
1,17,O52L82
1,17,P55L82
